lSLF07#2@89"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c306186158#306186158#0(2755"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'DisableDrawing':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:338: warning: 'GetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2014)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:339: warning: 'ClipRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2029)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'EnableDrawing':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:347: warning: 'SetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1999)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'CalcValueFromPoint':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:362: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:367: warning: 'GetRegionBounds' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7119)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:373: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'BeginThumbTracking':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:503: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c: In function 'EndThumbTracking':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c:517: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)8(22@174"'GetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2014)306186158#113#271#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#338#0#338#0#33"'*' is deprecated (declared at *)0(22@175"'ClipRect' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2029)306186158#384#272#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#339#0#339#0#33"'*' is deprecated (declared at *)0(22@174"'SetClip' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:1999)306186158#768#271#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#347#0#347#0#33"'*' is deprecated (declared at *)0(22@173"'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)306186158#1156#270#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#362#0#362#0#33"'*' is deprecated (declared at *)0(22@182"'GetRegionBounds' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:7119)306186158#1426#279#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#367#0#367#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186158#1705#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#373#0#373#0#33"'*' is deprecated (declared at *)0(22@173"'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)306186158#2096#270#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#503#0#503#0#33"'*' is deprecated (declared at *)0(22@177"'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)306186158#2481#274#0(6@81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c305607746#517#0#517#0#33"'*' is deprecated (declared at *)0(0#0#81"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c8611748288#1454"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellscroll.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellscroll.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellsysverbs.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.428183
e306186158.636513
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellsysverbs.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c: In function 'sysfunctionvalue':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c:568: warning: 'TempFreeMem' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:935)
lSLF07#2@91"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c306186158#306186158#0(394"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c: In function 'sysfunctionvalue':/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c:568: warning: 'TempFreeMem' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:935)1(22@178"'TempFreeMem' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/CoreServices.framework/Frameworks/CarbonCore.framework/Headers/MacMemory.h:935)306186158#117#277#0(6@83"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c305607746#568#0#568#0#33"'*' is deprecated (declared at *)0(0#0#83"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c8612625792#1458"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellsysverbs.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellsysverbs.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellundo.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellundo.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.460900
e306186158.574922
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellundo.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellundo.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
lSLF07#2@87"Compile /Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellundo.c306186158#306186158#0(0"0(0#0#79"/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellundo.c8617815936#1450"    cd "/Volumes/Ohio/Frontier source/Frontier/build_Xcode"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fshort-enums -fasm-blocks -O0 -fwritable-strings -Wmissing-prototypes -Wunknown-pragmas -DPIKE=1 -DOPMLEDITOR=1 -isysroot /Developer/SDKs/MacOSX10.4u.sdk -mfix-and-continue -mtune=G4 -mmacosx-version-min=10.4 -gdwarf-2 "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/OPML.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas "-F/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Development/include" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources/ppc" "-I/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/DerivedSources" -fno-inline -malign-mac68k -include /var/folders/FK/FKVPumcSFnqxnv1Nybl9dE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/frontier.xcode-axywopxdvwcbwbatllgjlweevudi/frontier.xcode.h -c "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellundo.c" -o "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellundo.o"0#

CCompileC "build/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellupdate.o" "/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c" normal ppc c com.apple.compilers.gcc.4_0
s306186158.468385
e306186158.569172
r1
xCompileC
xbuild/Frontier Universal Binary.build/Development/OPML.build/Objects-normal/ppc/shellupdate.o
x/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_0
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatewindow':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:143: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:180: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatecontent':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:215: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:226: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:228: warning: 'CopyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3017)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:233: warning: 'RectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3072)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:233: warning: 'NewRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2877)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:236: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:246: warning: 'SectRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3129)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:267: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:292: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:294: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c: In function 'shellupdatenow':
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:314: warning: 'EmptyRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:3241)
o/Volumes/Ohio/Frontier source/Frontier/build_Xcode/../Common/source/shellupdate.c:320: warning: 'DisposeRgn' is deprecated (declared at /Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/QD.framework/Headers/Quickdraw.h:2997)
